Column,Total Count,Missing Count,Missing Percentage,Unique Values,Data Type,Mean,Median,Standard Deviation,Minimum,Maximum
stat_0,3960,2964,74.85%,964,float64,315832.4789156627,383544.0,133011.57473141656,927.0,756212.0
stat_1,3960,2964,74.85%,964,float64,315832.4789156627,383544.0,133011.57473141656,927.0,756212.0
stat_2,3960,2964,74.85%,964,float64,315832.4789156627,383544.0,133011.57473141656,927.0,756212.0
stat_3,3960,2964,74.85%,964,float64,315832.4789156627,383544.0,133011.57473141656,927.0,756212.0
stat_4,3960,2964,74.85%,964,float64,315832.4789156627,383544.0,133011.57473141656,927.0,756212.0
stat_5,3960,2964,74.85%,964,float64,315832.4789156627,383544.0,133011.57473141656,927.0,756212.0
stat_6,3960,2964,74.85%,964,float64,315832.4789156627,383544.0,133011.57473141656,927.0,756212.0
stat_7,3960,2964,74.85%,964,float64,315832.4789156627,383544.0,133011.57473141656,927.0,756212.0
stat_8,3960,2964,74.85%,964,float64,315832.4789156627,383544.0,133011.57473141656,927.0,756212.0
stat_9,3960,2964,74.85%,964,float64,315832.4789156627,383544.0,133011.57473141656,927.0,756212.0
stat_10,3960,2964,74.85%,964,float64,315832.4789156627,383544.0,133011.57473141656,927.0,756212.0
stat_11,3960,2964,74.85%,964,float64,315832.4789156627,383544.0,133011.57473141656,927.0,756212.0
stat_12,3960,2964,74.85%,995,float64,-0.0620366226747897,-0.03365800715982914,0.19904198545760884,-0.638839066028595,0.5099806189537048
stat_13,3960,2964,74.85%,995,float64,0.0200596992150518,0.00893894350156188,0.13571045418890584,-0.6915231943130493,0.8751313090324402
stat_14,3960,2964,74.85%,995,float64,-0.1392467802058626,-0.14148536324501038,0.270067293454256,-1.0480198860168457,0.9435029625892639
stat_15,3960,2964,74.85%,995,float64,0.0384528536460676,0.03510419465601444,0.024917818140619684,0.00010647414455888793,0.1568301022052765
stat_16,3960,2964,74.85%,995,float64,-11.243804381412255,-10.275449752807617,21.777049010344246,-89.11959838867188,81.13587951660156
stat_17,3960,2964,74.85%,648,float64,0.2219902037387624,0.05145834945142269,0.29751492217325154,0.0,0.9851552844047546
stat_18,3960,2964,74.85%,995,float64,40.24040235486255,24.78098773956299,41.91949962654413,0.3143816590309143,367.2262268066406
stat_19,3960,2964,74.85%,992,float64,3879.6726718887267,3848.2896728515625,74.55355150647814,3661.307861328125,4163.57470703125
stat_20,3960,2964,74.85%,995,float64,45720102472389.54,43407706760006.03,4020326534488.1836,34177552463364.785,67337719104230.02
stat_21,3960,2964,74.85%,989,float64,3.9866386916552505,4.00163102950227,0.3632562048157793,1.0594415261266243,6.01419978305887
stat_22,3960,2964,74.85%,303,float64,2.3811678985885596,2.0216912481670013,1.1080570594184307,1.0,4.0
stat_23_boxcox,3960,2964,74.85%,996,float64,8.253646994798224,8.01304713924426,0.8680209650748455,0.0,12.420662952614911
stat_24,3960,2964,74.85%,995,float64,0.47379193626658384,0.5137982070446014,0.1388641603128201,0.024779625236988068,0.7399009466171265
stat_25,3960,2964,74.85%,995,float64,0.4583671118308562,0.47634443640708923,0.09947146896244594,0.02174246683716774,0.7917269468307495
stat_26,3960,2964,74.85%,995,float64,0.5613425085732496,0.5561312735080719,0.11989039877815537,0.018928635865449905,0.9848654270172119
stat_27,3960,2964,74.85%,995,float64,0.09711694289627672,0.09187937900424004,0.05762525093879737,0.0015339514939114451,0.36163899302482605
stat_28,3960,2964,74.85%,995,float64,41.676962263612864,40.03887176513672,10.998348284810357,2.132783889770508,85.38850402832031
stat_29,3960,2964,74.85%,648,float64,0.213969009819938,0.2089681774377823,0.1895618689143624,0.0,0.49968671798706055
stat_30,3960,2964,74.85%,995,float64,143.56038711191601,104.24490356445312,124.20977759643787,0.24457918107509613,712.1011962890625
stat_31,3960,2964,74.85%,995,float64,145.2187181648959,160.04149627685547,29.46708772910201,6.687519073486328,232.57615661621094
stat_32,3960,2964,74.85%,995,float64,22698278143036.35,24912377908053.79,3678057263404.563,6972893366377.356,31374518427826.305
stat_33,3960,2964,74.85%,994,float64,1.9080298253423675,1.9615053659278971,0.2786820157046135,0.0,2.681513075195565
stat_34,3960,2964,74.85%,300,float64,0.1753432168726166,0.0,0.35733630545502704,0.0,1.4999895001991876
stat_35_boxcox,3960,2964,74.85%,993,float64,2.9052037419357015,2.817810413950088,0.6875921925491155,0.0,7.461285172131169
stat_36,3960,2964,74.85%,995,float64,-1.9134775926190686,-1.7710636258125305,0.9187179651150856,-8.040816307067871,-0.06988281011581421
stat_37,3960,2964,74.85%,994,float64,-2.391392623848585,-2.4125778675079346,0.8953257449970551,-5.42941427230835,-0.042760416865348816
stat_38_boxcox,3960,2964,74.85%,994,float64,9.325490994222869e+59,1.0722772469444376e+60,3.467080718940504e+59,0.0,1.616700804074429e+60
stat_40_boxcox,3960,2964,74.85%,976,float64,0.17442263363310426,0.16947644307356857,0.08540165338646281,0.0,0.381040104330502
stat_43,3960,2964,74.85%,218,float64,3297.4730227060586,3098.166748046875,301.48566653809485,3080.916748046875,4134.0
stat_44,3960,2964,74.85%,55,float64,254206827309.23694,0.0,2506944239606.4683,0.0,42000000000000.0
stat_45,3960,2964,74.85%,4,float64,1.0281124497991967,1.0,0.25600889472146277,1.0,5.0
stat_46,3960,2964,74.85%,4,float64,2.139558232931727,2.0,1.1242424163301565,1.0,4.0
stat_47_boxcox,3960,2964,74.85%,247,float64,8.122881587547374,7.878179256495332,0.8396624356217774,0.0,12.164512251667952
stat_48,3960,2964,74.85%,995,float64,-0.4125074490782855,-0.48820459842681885,0.28997625865733234,-0.9568683505058289,0.35478752851486206
stat_49,3960,2964,74.85%,995,float64,-0.27056867463678314,-0.28768619149923325,0.20923823771364372,-0.9995381832122803,1.0226261615753174
