,high_risk_corr,low_risk_corr,correlation_difference
BIA-BIA_Activity_Level_num,0.1876795506192823,-0.0032011011743868327,0.19088065179366911
BIA-BIA_BMC,-0.12715026441288582,-0.02909801243385425,-0.09805225197903157
BIA-BIA_BMC_boxcox,-0.13944025126039045,-0.0451571778556082,-0.09428307340478224
BIA-BIA_BMI,-0.3531234129808687,-0.019246876011328927,-0.3338765369695398
BIA-BIA_BMR,-0.44853247963419435,-0.02649129742566629,-0.42204118220852804
BIA-BIA_BMR_boxcox,-0.41199731123883143,-0.0100152800765569,-0.40198203116227454
BIA-BIA_DEE,-0.14618864930712883,-0.026203368279884606,-0.11998528102724422
BIA-BIA_DEE_boxcox,-0.23163057363235787,-0.023745573625219698,-0.20788500000713817
BIA-BIA_ECW,-0.4121772306942024,-0.02721393301874489,-0.38496329767545756
BIA-BIA_ECW_boxcox,-0.3237402995201436,-0.007771418552380319,-0.31596888096776327
BIA-BIA_FFM,-0.4485336994676985,-0.02649129920020877,-0.42204240026748974
BIA-BIA_FFMI,-0.39826812783391236,0.01912189085621155,-0.41739001869012393
BIA-BIA_FFMI_boxcox,-0.3157230784275094,-0.0035243197435604295,-0.312198758683949
BIA-BIA_FFM_boxcox,-0.4162546716854272,-0.010163005904630379,-0.4060916657807968
BIA-BIA_FMI,-0.2733703869444491,-0.032447406169045075,-0.24092298077540403
BIA-BIA_FMI_boxcox,-0.28836833077976387,-0.028220665135660596,-0.2601476656441033
BIA-BIA_Fat,-0.3385798332135407,0.02398089897095594,-0.36256073218449664
BIA-BIA_Fat_boxcox,-0.3468546193127932,-0.019366992625927268,-0.32748762668686593
BIA-BIA_Frame_num,-0.06878496669741842,0.015326356126468797,-0.08411132282388721
BIA-BIA_ICW,-0.41463447682855087,-0.025295986236378243,-0.3893384905921726
BIA-BIA_ICW_boxcox,-0.41884149271343724,-0.010638917423323683,-0.40820257529011356
BIA-BIA_LDM,-0.45149153602478687,-0.026576637229760634,-0.42491489879502625
BIA-BIA_LDM_boxcox,-0.4568668294138892,-0.005803170668668453,-0.4510636587452207
BIA-BIA_LST,-0.4605911129839471,-0.023828899421093418,-0.4367622135628537
BIA-BIA_LST_boxcox,-0.4354189399794614,0.006830704419427022,-0.4422496443988884
BIA-BIA_SMM,-0.4817140642790178,-0.022721699123805273,-0.4589923651552125
BIA-BIA_TBW,-0.4370730583878957,-0.026416172116232883,-0.4106568862716628
BIA-BIA_TBW_boxcox,-0.3833262722733476,-0.009221059203470175,-0.37410521306987743
BIA-Season,0.4448611161088256,0.43263245954906443,0.012228656559761186
BIA_BMI_X_PCIAT_Total,-0.3352988023423586,-0.020354718318558337,-0.31494408402380025
BIA_Fat_X_PCIAT_Total,-0.3305091195456618,0.003066604811889735,-0.33357572435755156
BIA_Fat_X_Physical_Weight,-0.398925640198436,0.015230880001213783,-0.4141565201996498
Basic_Demos-Age,-0.230597399864847,-0.004994476120234205,-0.2256029237446128
Basic_Demos-Enroll_Season,1.0,1.0,0.0
Basic_Demos-Sex,0.2349900498170218,-0.003505169788193489,0.23849521960521528
CGAS-CGAS_Score,-0.24605573737533137,-0.011392449489344704,-0.23466328788598667
CGAS-CGAS_Score_boxcox,-0.2562620705560423,0.019169999856025778,-0.2754320704120681
CGAS-Season,0.27266490789831516,0.0750020915434383,0.19766281635487687
CGAS_Score_X_PCIAT_Total,-0.294727548221983,-0.025095729728666236,-0.26963181849331674
FGC-FGC_CU_Zone,-0.036297700432031337,-0.035896475061696645,-0.0004012253703346916
FGC-FGC_GS,0.18184647360663223,0.03382628866062821,0.14802018494600402
FGC-FGC_PU_Zone,0.021070408520786482,-0.008199368558957278,0.02926977707974376
FGC-FGC_SR,0.10465437877927869,-0.0017645152672782645,0.10641889404655695
FGC-FGC_TL,0.015182980960503776,0.021875965566941595,-0.006692984606437819
FGC-FGC_TL_Zone,0.23099715105270538,0.009577291571404661,0.22141985948130072
FGC-Season,0.2669228138908601,0.1677236729850809,0.09919914090577919
Fitness_Endurance-Max_Stage,-1.0,0.014541328255976293,-1.0145413282559763
Fitness_Endurance-Season,-0.010439252591970725,0.008094156122615668,-0.01853340871458639
Fitness_Endurance-Time_Mins,-1.0,-0.003391217699394167,-0.9966087823006058
PAQ_A-PAQ_A_Total,0.48740732236077033,0.100403650683648,0.38700367167712235
PAQ_A-Season,-0.018239469419119924,0.014643252665029607,-0.03288272208414953
PAQ_C-PAQ_C_Total,-0.38150951473505007,0.022478329739108363,-0.4039878444741584
PAQ_C-Season,0.278535683142647,0.1677042614627774,0.11083142167986959
PAQ_Total,0.06038629672644444,0.04150681694524652,0.018879479781197916
PCIAT-PCIAT_01,0.125066613922664,-0.014771815281999556,0.13983842920466355
PCIAT-PCIAT_02,-0.16046755186346767,-0.0111305516840984,-0.14933700017936927
PCIAT-PCIAT_03,0.16688625393800602,-0.002934213280513794,0.16982046721851982
PCIAT-PCIAT_04,0.01007527356457207,-0.020938172692636352,0.03101344625720842
PCIAT-PCIAT_05,0.004687557221506799,-0.011931952911259692,0.01661951013276649
PCIAT-PCIAT_06,-0.3159057479463937,-0.030424711914343153,-0.28548103603205055
PCIAT-PCIAT_07,0.2708457517468589,-0.008981788922325656,0.2798275406691845
PCIAT-PCIAT_08,-0.23549031565989875,-0.013749852704007004,-0.22174046295589175
PCIAT-PCIAT_09,-0.049253541556803386,0.0006042460653267955,-0.04985778762213018
PCIAT-PCIAT_10,0.048209178794296925,0.01251174991135781,0.035697428882939114
PCIAT-PCIAT_11,0.1221660442180604,-0.002883014688918652,0.12504905890697907
PCIAT-PCIAT_12,-0.19113468399737496,-0.004830904935038228,-0.18630377906233672
